id,name,description,image_url,website_url,genres,created_at,updated_at,social
044d6c23-f658-490c-b4e6-f48dffc0ae33,98 Degrees,American pop/R&B vocal group (Boyz II Men-era contemporaries),https://images.squarespace-cdn.com/content/v1/598954924c0dbf9c3145ce8a/8d9304ad-220c-489f-bdb9-04561fd795df/98group-edited.jpg?format=2500w,https://www.98degrees.com/,"[""Pop"","" R&B""]",2025-04-28 03:16:34.03071+00,2025-04-28 06:56:22.703788+00,"{""Facebook"": ""https://www.facebook.com/98degrees""}"
0aa760c9-9bea-4f89-abf6-b4117af8afdf,Taylor Dayne,"American pop/R&B singer, hits include ""Tell It to My Heart""",https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcS9zDrmFMHt6d4vlFbbgN7fwBNrZWwqf0RjcWviV6hxG1c54T9c1CHHlP_tXK23aZf8zmEquCkM430XEPNuPy1aGA,https://www.taylor-dayne.com/,"[""Pop"","" R&B""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:34:39.045577+00,"{""Instagram"": ""https://www.instagram.com/taylordayne""}"
104ee5ca-4a72-4f12-8de5-9dfc7627df4a,The Hooligans,British rock from the 60s - 90s. Orlando musicians play The Beatles and The Stones to Oasis,https://makeminemusiccom.wordpress.com/wp-content/uploads/2024/09/screenshot-2024-09-02-155534-1.png,,"[""British Rock""]",2025-04-29 23:04:21.832828+00,2025-04-29 23:04:21.832828+00,"{""twitter"": """", ""youtube"": """", ""facebook"": ""https://www.facebook.com/thehooligansorlando/"", ""instagram"": """"}"
17d15f3e-8784-4411-8b22-2758a9b49513,Justin Moore,American country singer-songwriter (Traditionalist country style),https://upload.wikimedia.org/wikipedia/commons/7/7b/Jus_Pic_2.jpg,https://justinmooremusic.com/,"[""Country""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:16:19.467542+00,"{""Instagram"": ""https://www.instagram.com/justinmooremusic""}"
1c3b5db8-01f3-4f86-9287-3bd3b4360c11,Scotty McCreery,"American country singer, winner of American Idol Season 10",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQUTD-BT3utPI9a5yHQeYAqsyc0KqkV061ULRuzFnBIL8tBIdTCbkq1WGY_J64790ENPgrk3NHU8HRyAShvmKdbgg,https://www.scottymccreery.com/,"[""Country""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:31:02.561042+00,"{""Instagram"": ""https://www.instagram.com/scottymccreerymusic""}"
1f680577-8c54-4dd1-ac7d-065b36d06eba,DJ Pauly D,American DJ and reality TV star (Jersey Shore),https://upload.wikimedia.org/wikipedia/commons/9/9d/DJ_Pauly_D.jpg,http://www.djpaulyd.com/,"[""Dance"","" EDM""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:06:41.126701+00,"{""Instagram"": ""https://www.instagram.com/paulmdileo""}"
22fecce0-81a0-4212-b2ba-69dc47d4fcf8,The Cat Empire,"Melbourne-based band (est. 1999) celebrated for an eclectic fusion of jazz, funk, ska, Latin and alternative rock and for high-energy live shows.",https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcR4a4EckCn7mORjD6VAOfB11K_fdoi9gWjuyCO1m3TZj4D9efUatqDnqRm47-ObQcnyPME6gNx75F9JnYGqBhhAnQ,https://thecatempire.com/,"[""Jazz"","" funk"","" ska"","" Latin"","" alternative rock""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:34:55.875734+00,"{""Instagram"": ""https://www.instagram.com/thecatempire""}"
24c2743e-7f8d-4dd2-9075-9eba60706c68,Dei V,Latin trap/hip-hop artist (American of Puerto Rican descent),https://upload.wikimedia.org/wikipedia/commons/0/03/Dei_V_%28Drippeo_Kbron_-_2024%29.png,,"[""Latin trap""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:06:18.91624+00,{}
279d2d90-57b1-417a-8fe5-4c46e3666d74,Jay Wheeler,"Puerto Rican singer (Latin trap & R&B), known for romantic ballads",https://www.billboard.com/wp-content/uploads/2023/10/Jay-Wheeler-press-credit-Jean-Carlos-Gonzalez-Batista-2023-billboard-1548.jpg?w=1024,http://www.jaywheelerpr.com/,"[""Latin trap"","" reggaeton""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:13:29.663418+00,{}
27a6a536-3380-49bc-a4e2-96afd7c4a001,ONE OK ROCK,"Japanese rock band (Taka, etc.), known for energetic rock anthems",https://cdn-images.dzcdn.net/images/artist/f2e7c7631f2476c8e5d0987810eff4ea/1900x1900-000000-80-0-0.jpg,https://www.oneokrock.com/,"[""Rock""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:28:24.879568+00,{}
2b31e68e-7ba8-4106-b3bf-3c90ef0d2bb1,38 Special,"American Southern rock band from Jacksonville, Florida, known for ""Hold On Loosely""",https://upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Rock_band_.38_Special_in_2010.jpg/2560px-Rock_band_.38_Special_in_2010.jpg,http://www.38special.com/,"[""Southern rock""]",2025-04-28 03:16:34.03071+00,2025-04-29 21:44:15.418982+00,"{""Facebook"": ""https://www.facebook.com/38specialband""}"
333ab444-49af-480a-b152-5974ff948c36,Blue October,"Alternative rock band from Texas, known for the hit ""Hate Me""",https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Blue_October_at_the_Kapaun_Air_Station.jpg/2880px-Blue_October_at_the_Kapaun_Air_Station.jpg,http://www.blueoctober.com/,"[""Alternative rock""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:03:04.058264+00,"{""Twitter"": ""https://twitter.com/blueoctober"", ""Instagram"": ""https://www.instagram.com/blueoctober""}"
3932754f-024d-44e2-8523-04b6fc233bfc,Jo Dee Messina,"American country singer, known for hits like ""Bye Bye""",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSCNL8D2P61vgfFNHtZarj8ynA3GPIh-YJP2npa23iEUwPVWMVSr-0CVkQ-_deB-l4-OQ_isZ2a-s5Qjdpju31weA,https://jodeemessina.com/,"[""Country""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:14:06.712605+00,"{""Facebook"": ""https://www.facebook.com/JDeeMessina""}"
3e980316-6448-46dd-b664-2ff3b8fd0c5d,Mitchell Tenpenny,"American country singer-songwriter, hits include ""Drunk Me""",https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSg75SVc7DVjh2D0UDRVfYDIt8ypp_rz3ONWYnhSa5duDl7_Yw-XHRzc26O-mkBozLZVKMbnCgZbqPMnBHXNCPGzgcOsPb24OKBGGX4iA,https://www.mitchelltenpenny.com/,"[""Country""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:27:39.466174+00,"{""Instagram"": ""https://www.instagram.com/mitchelltenpenny""}"
3f1f3abb-ee25-449c-ace8-3b11d7317d3f,The Spinners,"Classic R&B/Soul vocal group (Detroit), famous since the 1960s",https://images.squarespace-cdn.com/content/v1/63b4513f363e5042efd39595/1672761669956-9HS4F5EFSYWF6THIU4T7/spinners-photo01.jpg,https://thespinners.com/,"[""Soul"","" R&B""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:39:01.327095+00,{}
430bf05e-5379-4fe4-87a9-17228905da7d,Rick Springfield,"Australian-American rock musician and actor, famous for ""Jessie's Girl""",https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcTJgKMYOeiVBEkiXSSVA0R43u3nY_B0jeSX3ESTQARKtHZ_oTTGy7irI062MfFmD1vN6WHAnmLqZjKZ_MQimGIaFg,https://rickspringfield.com/,"[""Rock/pop""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:29:38.661355+00,"{""Twitter"": ""https://twitter.com/rickspringfield"", ""Facebook"": ""https://www.facebook.com/rickspringfieldmusic""}"
4d46b64f-e1d9-4758-92d1-5a015f353e7a,TLC,"Iconic American R&B/hip-hop trio (T-Boz, Left Eye, Chilli)",https://upload.wikimedia.org/wikipedia/en/0/03/TLCgroup.jpg,http://www.tlc.com/,"[""R&B"","" hip hop""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:40:06.686978+00,"{""Facebook"": ""https://www.facebook.com/TLC""}"
4dc6f244-0ebb-46bc-9104-3a9dea5f9bc3,T-Pain,"American rapper/singer known for hits like ""Buy U a Drank"" and Auto-Tune style",https://s1.ticketm.net/dam/a/135/0dcf5202-3407-49cd-894e-ba06f7527135_RETINA_PORTRAIT_3_2.jpg,http://www.tpain.com/,"[""Hip hop""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:40:49.026138+00,"{""Facebook"": ""https://www.facebook.com/officialtpain"", ""Instagram"": ""https://www.instagram.com/therealtpain""}"
52bcf7ff-f51a-4937-bd49-3168979c29fa,anees,"Pakistani-American rapper, known for viral hit ""Sun And Moon""",https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Anees_headshot.jpg/1280px-Anees_headshot.jpg,https://www.aneesofficial.com/,"[""Hip hop""]",2025-04-28 03:16:34.03071+00,2025-04-29 21:46:27.372403+00,{}
542c2420-020c-48d1-adba-9bb933c9e59c,Modest Mouse,"American indie rock band (known for album ""Good News for People Who Love Bad News"")",https://www.rollingstone.com/wp-content/uploads/2024/03/2004-Modest-Mouse-20-years.jpg,https://www.modestmouse.com/,"[""Indie rock""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:28:04.314401+00,{}
62dad428-6893-4e84-8d78-7770a3eda45f,Graham Barham,American country singer (opening act for Mitchell Tenpenny),https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcRfN8_3gkMag8En8dpUSyIVYsXntdskcDORz74SG8CFgvT0-tx30mbePFBihIhuJ1u4reUARPNJTd8dWBCUQaKIaA,,"[""Country""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:10:17.501425+00,{}
6afa7bba-bb89-4243-8301-b65fc13a4442,We The Kingdom,Grammy-nominated contemporary-Christian family collective from Nashville whose breakout single “Holy Water” topped Christian charts in 2020.,https://dht7q8fif4gks.cloudfront.net/2022-05/We%20the%20Kingdom.jpg,https://www.wethekingdom.com/,"[""Contemporary Christian"","" worship""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:42:21.609519+00,"{""Instagram"": ""https://www.instagram.com/wethekingdom""}"
6ec76ca2-67ed-4dbd-9a6a-239069839733,Gilsons,Brazilian pop duo (Gil & William),https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRcZjzXoXaoTyp-Xd685Whzv6N6KH7S3RS17E944GOdXlRUPOIWfgC9NQahDXUerteOxuMsY-EPNcq1k3LDtBHv2Q,,"[""Latin pop""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:09:40.339612+00,{}
70f9cc3d-62d0-428f-a816-ae1f73c1ec79,ZZ Top,"American rock band from Texas, known for bluesy rock hits and bearded look",https://upload.wikimedia.org/wikipedia/commons/d/dd/ZZ_Top%2C_Tons_of_Rock%2C_Oslo_Norway_%2853851276584%29_%28cropped%29.jpg,http://www.zztop.com/,"[""Rock"","" blues rock""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:42:40.908924+00,"{""Facebook"": ""https://www.facebook.com/officialzztop""}"
725872c1-18ce-4824-b3a5-11a697f55bd0,Illenium,"American DJ/producer (electronic dance music), known for melodic bass",https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRCS3HaQvcY_x80Cgzbr2ocD9vWfbEUbh_VQCBi_FzCgxWzSzyk_0Jnom8So9qNSxwiZIQYIVwS6NvuhcORQ7EBNg,https://www.illenium.com/,"[""EDM"","" melodic bass""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:12:32.633454+00,"{""Instagram"": ""https://www.instagram.com/illenium""}"
72a3a9cb-51d0-443e-94b8-45a307d4f3f5,Robin Thicke,"American singer-songwriter (Blurred Lines), son of actor Alan Thicke",https://ntvb.tmsimg.com/assets/assets/431252_v9_bb.jpg,https://www.robinthicke.com/,"[""R&B"","" pop""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:30:18.160129+00,"{""Instagram"": ""https://www.instagram.com/robinthicke""}"
740f1b6b-9494-40a0-b3b0-e73d029be99c,The Outlaws,"Long-running American southern-rock outfit founded in Tampa in 1967, best known for “Green Grass and High Tides” and “(Ghost) Riders in the Sky”.",https://www.outlawsmusic.com/cdn/shop/files/outlaws_homepage-banner-mobile.jpg?v=[phone]&width=3840,https://www.outlawsmusic.com/,"[""Southern rock"","" country rock""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:38:06.490547+00,"{""Facebook"": ""https://www.facebook.com/outlawsmusic""}"
7632d7fc-1141-487e-97de-57e6b1790c8b,Dylan Scott,"American country singer (""My Girl""), known for modern country style",https://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Dylan_Scott_2019_by_Glenn_Francis.jpg/1280px-Dylan_Scott_2019_by_Glenn_Francis.jpg,https://dylanscottcountry.com/,"[""Country""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:07:54.89768+00,"{""Instagram"": ""https://www.instagram.com/dylanscott_""}"
7656b7cf-da1d-449c-9a15-98781680a551,Blackberry Smoke,American Southern rock band from Georgia,https://upload.wikimedia.org/wikipedia/commons/b/b3/Blackberry_Smoke_live_in_Oklahoma_City_on_April_28%2C_2018.jpg,https://www.blackberrysmoke.com/,"[""Southern rock""]",2025-04-28 03:16:34.03071+00,2025-04-29 21:46:50.681935+00,{}
76eef07c-4892-478a-b3fb-b9efd7ae3a6b,Herman's Hermits starring Peter Noone,1960s English pop band led by vocalist Peter Noone,https://upload.wikimedia.org/wikipedia/commons/b/b6/Herman%27s_Hermits_1967.jpg,http://www.hermanshermitslive.com/,"[""Pop"","" British Invasion""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:11:46.852057+00,"{""Facebook"": ""https://www.facebook.com/hermanshermits""}"
77956210-0ad9-438e-88b5-da957f66f7bf,Mat Kearney,American singer-songwriter (blend of folk and rap),https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT207jLHckz5mU-FVXOairsnXFUV6YLS9CYplE4_hqAl1b9fQFxZsGmIk63MK1kTN9qTusfOZZaDdUi448jN2M7GA,https://www.matkearney.com/,"[""Pop""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:26:06.703501+00,"{""Instagram"": ""https://www.instagram.com/matkearney""}"
77df4633-2768-4580-b4d2-5b3a2adc5139,Warrant,"American glam metal band, known for ""Cherry Pie""",https://www.eonmusic.co.uk/uploads/7/3/5/2/73527277/warrant-promo-shot-2017-webres_orig.jpg,https://www.warrantband.com/,"[""Hard rock""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:42:03.198621+00,{}
78c80722-399c-4a4a-9c74-c46d34c842cc,Juanes,"Colombian Latin pop/rock superstar (bilingual), hits like ""A Dios le Pido""",https://ucarecdn.com/33faba12-8695-459c-b481-12efff0a0a1e/-/preview/,http://www.juanes.net/,"[""Latin pop/rock""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:15:47.269189+00,"{""Facebook"": ""https://www.facebook.com/Juanes"", ""Instagram"": ""https://www.instagram.com/juanes""}"
78fc775c-65c0-408b-983c-42b4b087af8d,Skillet,"American Christian rock band (John Cooper), known for high-energy anthems",https://www.impactus.org/wp-content/uploads/2022/04/skillet.webp,https://www.skillet.com/,"[""Rock""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:32:45.261923+00,"{""Instagram"": ""https://www.instagram.com/skillet""}"
7e1d7707-2940-41fb-b9e1-93b91e4986eb,Save Ferris,American ska punk band from the 1990s,https://first-avenue.com/wp-content/uploads/2016/11/SaveFerris-MainPhoto-1080x1309crop.jpg,https://www.saveferris.net/,"[""Ska punk""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:30:45.360787+00,{}
7e24088a-4017-4adf-bca2-d765964a0f3f,Air Supply,"Soft rock duo (Graham Russell & Russell Hitchcock), known for 1980s ballads",https://upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Air_Supply_2023.jpg/2560px-Air_Supply_2023.jpg,http://www.airsupplymusic.com/,"[""Soft rock""]",2025-04-28 03:16:34.03071+00,2025-04-29 21:44:58.938662+00,"{""Facebook"": ""https://www.facebook.com/airsupply"", ""Instagram"": ""https://www.instagram.com/airsupplyofficial""}"
82662f11-829b-43d2-94bc-afc3e762a136,Turnover,American rock band (emo/indie rock) from Virginia,https://api.floodmagazine.com/wp-content/uploads/2022/11/Turnover-photo-by-Ian-Hurdle.jpg,https://www.turnoverband.com/,"[""Rock""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:41:16.269631+00,{}
841c20a2-6c6e-491d-b63f-fd62c4ab7f83,Shaggy,"Jamaican-American reggae fusion singer, hits include ""It Wasn't Me""",https://www.usmagazine.com/wp-content/uploads/2019/05/Shaggy.jpg?quality=82&strip=all,http://www.shaggyonline.com/,"[""Reggae fusion""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:31:41.751442+00,"{""Facebook"": ""https://www.facebook.com/Shaggy""}"
84a0258d-e293-4b75-81de-9af299881ca9,Tommy DeCarlo,"Singer/actor, frontman of Boston (rock band)",https://assets0.dostuffmedia.com/uploads/aws_asset/aws_asset/3255645/e0739a9c-f863-4727-bf02-a60b3f116861.jpg,https://www.boston.org/,"[""Rock""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:40:28.326496+00,"{""Twitter"": ""https://twitter.com/Tommy_DeCarlo"", ""Instagram"": ""https://www.instagram.com/tommydecarlo""}"
859cc66f-6450-441a-a24e-9eab06fbf330,Grupo Mania,Puerto Rican merengue band,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQJqHHW3tqf1pmZHnNEOrIJq6qDhlosHJrDqoJouTE3N1A9X83EfM5ywBi0nvUCDsUQTYyf8J4QAa9nTcXXHkd0qQ,http://www.grupomania.com/,"[""Merengue""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:11:21.824559+00,{}
860f08a2-0b65-44b0-ad06-be7fc5346304,Lea Michele,"American actress and singer, known for TV’s Glee",https://m.media-amazon.com/images/M/MV5BMTk2MDgxNjA4OF5BMl5BanBnXkFtZTcwMjY3ODAyNg@@._V1_FMjpg_UX1000_.jpg,https://www.leamichele.com/,"[""Pop""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:18:54.759301+00,"{""Instagram"": ""https://www.instagram.com/msleamichele""}"
